Title,<titleInfo><title>%value%</title></titleInfo>
Subject,"<subject authority=""lcsh""><topic>%value%</topic></subject>"
Description,<abstract>%value%</abstract>
Creator,"<name><namePart>%value%</namePart><role><roleTerm type=""text"" authority=""marcrelator"">creator</roleTerm></role></name>"
Publisher,<originInfo><publisher>%value%</publisher></originInfo>
Contributors,"<name><namePart>%value%</namePart><role><roleTerm type=""text"" authority=""marcrelator"">contributor</roleTerm></role></name>"
Date,"<originInfo><dateIssued encoding=""w3cdtf"" keyDate=""yes"">%value%</dateIssued></originInfo>"
Type,<typeOfResource>text</typeOfResource>
Language,"<language><languageTerm type=""text"">%value%</languageTerm></language>"
Rights,"<accessCondition type=""use and reproduction"" displayLabel=""Standardized rights statement"" xlink:href=""http://rightsstatements.org/vocab/NoC-US/1.0/"">NO COPYRIGHT - UNITED STATES</accessCondition>"
Identifier,"<relatedItem type=""original""><location><physicalLocation>""SCSU Buley Library--Mayor John DeStefano Jr. Papers""</physicalLocation><shelfLocator>%value%</shelfLocator></location></relatedItem>"
Title Alternative,"<titleInfo><title type=""alternative"">%value%</title></titleInfo>"
CONTENTdm number,"<identifier type=""CONTENTdm"">""DeStefano-""%value%</identifier>"
City Department,"<name type=""corporate"" authority=""naf""><namePart>New Haven (Conn.)</namePart><namePart>%value%</namePart></name>"
Coverage,"<subject authority=""lcsh""><topic>%value%</topic></subject>"
Format-Extent,<physicalDescription><extent>%value%</extent></physicalDescription>
null0,<physicalDescription><digitalOrigin>reformatted digital</digitalOrigin></physicalDescription>
null1,"<note type=""ownership"">Southern Connecticut State University</note>"
